param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
activation	cat	relu			['identity','logistic','tanh','relu']	False	Activation function for the hidden layer.	True	'identity': no-op activation, 'logistic': logistic sigmoid function, 'tanh': hyperbolic tan function, 'relu': rectified linear unit function.	True	['MLPClassifier']
affinity	cat	euclidean			['euclidean','precomputed']	False	Which affinity to use.	True	'euclidean' uses negative squared euclidean distance, 'precomputed' uses precomputed similarity matrix.	True	['AffinityPropagation']
aggressive_elimination	bool	False			[True,False]	False	Whether to use aggressive elimination when not enough resources.	True	If True, replays first iteration until candidates are reduced sufficiently. False means last iteration may evaluate more than factor candidates.	True	['HalvingRandomSearchCV']
aggressive_elimination	bool	False			[True,False]	False	This is only relevant in cases where there isn't enough resources to reduce the remaining candidates to at most factor after the last iteration.	True	If True, the search process will 'replay' the first iteration until the number of candidates is small enough.	True	['HalvingGridSearchCV']
algorithm	cat	lloyd			['lloyd','elkan']	False	Inner K-means algorithm used in bisection.	True	'lloyd' is classical EM-style, 'elkan' can be more efficient but more memory intensive.	True	['BisectingKMeans']
algorithm	cat	auto			['auto','ball_tree','kd_tree','brute']	False	Algorithm used to compute the nearest neighbors.	False	Note: fitting on sparse input will override the setting of this parameter, using brute force.	True	['compute_optics_graph']
alpha	float	0.9	0.0	1.0	[]	False	The alpha-quantile of huber loss and quantile loss functions.	True	Only if loss='huber' or loss='quantile'. Values must be in (0.0, 1.0).	True	['GradientBoostingRegressor']
alpha	float	0.0001	0.0	9999	[]	False	Constant that multiplies the regularization term.	True	The higher the value, the stronger the regularization. Also used for learning rate when learning_rate='optimal'.	True	['SGDClassifier']
alpha	float	0.0001	0.0	9999	[]	False	Constant that multiplies the regularization term.	True	The higher the value, the stronger the regularization. Also used to compute learning rate when learning_rate='optimal'.	True	['SGDRegressor']
alpha	float	0.0001	0.0	9999	[]	False	Strength of the L2 regularization term. The L2 regularization term is divided by the sample size when added to the loss.	True	For an example usage and visualization of varying regularization, see Varying regularization in Multi-layer Perceptron.	True	['MLPClassifier']
average	bool	False			[True,False]	False	Computes averaged SGD weights across all updates.	True	If int > 1, averaging begins once total samples seen reaches average.	True	['SGDClassifier']
average	bool_or_int	False			[True,False]	False	Computes averaged SGD weights across all updates.	True	If True or int > 1, stores averaged weights in coef_ attribute. Begins averaging after seeing specified number of samples.	True	['SGDRegressor']
ax	matplotlib	None			[]	False	Matplotlib Axes object to plot on. If None, a new figure and axes is created.	False	Parameter for class methods. Optional for plot customization.	True	['CalibrationDisplay']
batch_size	int	1024	1	9999	[]	False	Size of the mini batches.	True	For faster computations, set batch_size greater than 256 * number of cores for parallelism.	True	['MiniBatchKMeans']
batch_size	int_or_str	auto	1	9999	['auto']	False	Size of minibatches for stochastic optimizers. If the solver is 'lbfgs', the classifier will not use minibatch.	True	When set to "auto", batch_size=min(200, n_samples).	True	['MLPClassifier']
beta_1	float	0.9	0.0	1.0	[]	False	Exponential decay rate for estimates of first moment vector in adam, should be in [0, 1).	True	Only used when solver='adam'.	True	['MLPClassifier']
beta_2	float	0.999	0.0	1.0	[]	False	Exponential decay rate for estimates of second moment vector in adam, should be in [0, 1).	True	Only used when solver='adam'.	True	['MLPClassifier']
bisecting_strategy	cat	biggest_inertia			['biggest_inertia','largest_cluster']	False	Defines how bisection should be performed.	True	'biggest_inertia' checks cluster with biggest SSE, 'largest_cluster' splits cluster with largest amount of points.	True	['BisectingKMeans']
bootstrap	bool	False			[True,False]	False	Whether bootstrap samples are used when building trees.	True	If False, the whole dataset is used to build each tree.	True	['ExtraTreesClassifier']
bootstrap	bool	False			[True,False]	False	Whether bootstrap samples are used when building trees.	True	If False, the whole dataset is used to build each tree.	True	['ExtraTreesRegressor']
bootstrap	bool	True			[True,False]	False	Whether bootstrap samples are used when building trees.	True	If False, the whole dataset is used to build each tree.	True	['RandomForestClassifier','RandomForestRegressor']
branching_factor	int	50	10	1000	[]	False	Maximum number of CF subclusters in each node. If exceeded, node is split into two nodes with subclusters redistributed.	True	Controls the branching factor of the CF tree. Higher values allow more subclusters per node.	True	['Birch']
break_ties	bool	False			[True,False]	False	If true, decision_function_shape='ovr', and number of classes > 2, predict will break ties according to the confidence values of decision_function.	True	Breaking ties comes at a relatively high computational cost compared to a simple predict. Added in version 0.22.	True	['SVC']
