param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
precompute	[array,bool,'auto']	'auto'			['auto',True,False,array-like]	False	Whether to use a precomputed Gram matrix to speed up calculations.	True	If set to 'auto' let us decide. The Gram matrix can also be passed as argument.	True	['Lars']
precompute	[array,bool,'auto']	'auto'			['auto',True,False]	False	Whether to use a precomputed Gram matrix to speed up calculations.	True	If set to 'auto' let us decide. The Gram matrix can also be passed as argument.	True	['LassoLars']
precompute	[array,bool]	False			[]	False	Whether to use a precomputed Gram matrix to speed up calculations. The Gram matrix can also be passed as argument. For sparse input this option is always False to preserve sparsity.	True	Check an example on how to use a precomputed Gram Matrix in ElasticNet for details.	True	['ElasticNet']
init	[array,cat,'auto']	'auto'			['auto','pca','lda','identity','random',ndarray]	False	Initialization of the linear transformation.	True	Possible options are 'auto', 'pca', 'lda', 'identity', 'random', and a numpy array of shape (n_features_a, n_features_b).	True	['NeighborhoodComponentsAnalysis']
priors	[array,cat]	uniform			['uniform','empirical']	False	The class prior probabilities. By default, the class proportions are inferred from the training data.	True		True	['NearestCentroid']
mean_prior	[array,None]				[]	False	The prior on the mean distribution (Gaussian). If it is None, it is set to the mean of X.	True	Shape must be (n_features,).	True	['BayesianGaussianMixture']
sample_weight	[array,None]		-9999	9999	[]	False	The weights for each observation in X. If None, all observations are assigned equal weight. sample_weight is not used during initialization if init is a callable or a user provided array.	False		True	['k_means']
sample_weight	[array,None]		-9999	9999	[]	False	The weights for each observation in X. If None, all observations are assigned equal weight. sample_weight is ignored if init is a callable or a user provided array.	False	Added in version 1.3.	True	['kmeans_plusplus']
seeds	[array,None]		-9999	9999	[]	False	Point used as initial kernel locations. If None and bin_seeding=False, each data point is used as a seed. If None and bin_seeding=True, see bin_seeding.	False		True	['mean_shift']
x_squared_norms	[array,None]		-9999	9999	[]	False	Squared Euclidean norm of each data point.	False		True	['kmeans_plusplus']
classes	[array,None]		-9999	9999	[array,None]	False	Indicates an ordering for the class labels. All entries should be unique (cannot contain duplicate classes).	True		True	['MultiLabelBinarizer']
indices	[array,None]		-9999	9999	[array,None]	False	Array of indices to be used in a subsample. Can be of length less than n_samples in the case of a subsample, or equal to n_samples in the case of a bootstrap subsample with repeated indices.	True	"Only ""balanced"" is supported for class_weight if this is provided."	True	['compute_sample_weight']
sample_weight	[array,None]		-9999	9999	[array,None]	False	Contains weight values to be associated with each sample. Values are normalized to sum to one and interpreted as probability for sampling each data point.	True	Added in version 1.7.	True	['resample']
sample_weight	[array,None]		-9999	9999	[array,None]	False	Array of weights that are assigned to individual samples. Only used when class_weight='balanced'.	True		True	['compute_class_weight']
stratify	[array,None]		-9999	9999	[array,None]	False	If not None, data is split in a stratified fashion, using this as the class labels.	True		True	['resample']
class_prior	[array,None]				[array,None]	False	Prior probabilities of the classes.	True	If specified, the priors are not adjusted according to the data.	True	['BernoulliNB']
class_prior	[array,None]				[array,None]	False	Prior probabilities of the classes. Not used.	True		True	['ComplementNB']
class_prior	[array,None]				[array,None]	False	Prior probabilities of the classes. If specified, the priors are not adjusted according to the data.	True		True	['MultinomialNB']
code_init	[array,None]			[]	[array,None]	False	Initial value for the code, for warm restart. Only used if code_init and dict_init are not None.	True		True	['DictionaryLearning']
dict_init	[array,None]			[]	[array,None]	False	Initial values for the dictionary, for warm restart. Only used if code_init and dict_init are not None.	True		True	['DictionaryLearning']
dict_init	[array,None]				[array,None]	False	Initial value of the dictionary for warm restart scenarios.	True		True	['MiniBatchDictionaryLearning']
monotonic_cst	[array,None]				[array,None]	False	Indicates the monotonicity constraint to enforce on each feature.	True	Added in version 1.4.	True	['ExtraTreeClassifier']
priors	[array,None]				[array,None]	False	The class prior probabilities. By default, the class proportions are inferred from the training data.	True		True	['LinearDiscriminantAnalysis']
priors	[array,None]				[array,None]	False	Prior probabilities of the classes. If specified, the priors are not adjusted according to the data.	True		True	['GaussianNB']
seeds	[array,None]				[array,None]	False	Seeds used to initialize kernels. If not set, the seeds are calculated by clustering.get_bin_seeds with bandwidth as the grid size.	True		True	['MeanShift']
w_init	[array,None]				[array,None]	False	Initial un-mixing array. If w_init=None, then an array of values drawn from a normal distribution is used.	True		True	['FastICA']
weights	[array,None]		-9999	9999	[array,None]	False	Sequence of weights (float or int) to weight the occurrences of predicted values before averaging. Uses uniform weights if None.	True		True	['VotingRegressor']
noise_variance_init	[array,None]				[array-like,None]	False	The initial guess of the noise variance for each feature.	True	If None, it defaults to np.ones(n_features).	True	['FactorAnalysis']
priors	[array,None]				[array-like,None]	False	Class priors.	True	By default, the class proportions are inferred from the training data.	True	['QuadraticDiscriminantAnalysis']
connectivity	[array,None]				[array-like,sparse matrix,callable,None]	False	Connectivity matrix. Defines for each feature the neighboring features following a given structure of the data.	True	This can be a connectivity matrix itself or a callable that transforms the data into a connectivity matrix.	True	['FeatureAgglomeration']
X	[array,sparce]		-9999	9999	[array,sparse]	True	Data on which to apply mask.	True		True	['safe_mask']
order	[array,str,None]		-9999	9999	[array,str,None]	False	If None, the order will be determined by the order of columns in the label matrix Y. If order is 'random' a random ordering will be used.	True		True	['RegressorChain']
order	[array,str,None]				[array-like,'random',None]	False	Order of the chain. If None, order determined by columns in Y matrix.	True	If order is random a random ordering will be used.	True	['ClassifierChain']
input_features	[array,str,None]				[str_array,None]	False	Array-like of str or None, default=None. Only used to validate feature names with the names seen in fit.	False	Parameter for get_feature_names_out method, not for estimator initialization. Optional parameter for feature name validation.	True	['ClassNamePrefixFeaturesOutMixin']
init	[array,str]	pca			['random','pca']	False	Initialization of embedding. PCA initialization cannot be used with precomputed distances.	True	"Changed in version 1.2: The default value changed to ""pca""."	True	['TSNE']
knots	[array,str]	uniform		[]	['uniform','quantile',array]	False	Set knot positions such that first knot <= features <= last knot. If 'uniform', n_knots number of knots are distributed uniformly from min to max values of the features. If 'quantile', they are distributed uniformly along the quantiles of the features. If an array-like is given, it directly specifies the sorted knot positions including the boundary knots.	True		True	['SplineTransformer']
input_features	[array]				[]	False	"Input features. If None, feature_names_in_ is used or generated as [""x0"", ""x1"", ..., ""x(n_features_in_-1)""]. If array-like, must match feature_names_in_."	False	Parameter for get_feature_names_out method, not for estimator initialization. Used for feature name validation and output.	True	['OneToOneFeatureMixin']
monotonic_cst	[array]				[]	False	Monotonic constraint to enforce on each feature: 1=increase, 0=no constraint, -1=decrease.	True	Only valid for binary classification, holds over positive class probability. Added in 0.23, dict support in 1.2.	True	['HistGradientBoostingClassifier']
monotonic_cst	[array]				[]	False	Monotonic constraint to enforce on each feature: 1=increase, 0=no constraint, -1=decrease.	True	Can be array or dict with feature names. Added in 0.23, dict support in 1.2.	True	['HistGradientBoostingRegressor']
prob_pred	[array]				[]	True	The mean predicted probability in each bin. Shape (n_bins,).	False	Required parameter for calibration curve visualization.	True	['CalibrationDisplay']
