estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
BaseEstimator	Base	base	Base class for all estimators in scikit-learn. Provides default implementations for parameter handling, serialization, validation, and representation.	sklearn.base.BaseEstimator	[]	['get_metadata_routing','get_params','set_params']	0	0	0	0	False	All estimators should specify all parameters as explicit keyword arguments in their __init__ (no *args or **kwargs).	True	0	0	0	0	0	0	0	0		[]
calibration_curve	Utility	calibration	Compute true and predicted probabilities for a calibration curve. Discretizes the [0, 1] interval into bins and calculates fraction of positives and mean predicted probability in each bin.	sklearn.calibration.calibration_curve	['y_true','y_prob','pos_label','n_bins','strategy']	[]	0	0	0	0	False	This is a utility function, not an estimator. Assumes inputs come from a binary classifier. Calibration curves are also known as reliability diagrams.	True	0	0	0	0	0	0	0	0		[]
CalibrationDisplay	Visualization	calibration	Calibration curve (reliability diagram) visualization. Displays the average predicted probability vs fraction of positive classes for each bin.	sklearn.calibration.CalibrationDisplay	['prob_true','prob_pred','y_prob','estimator_name','pos_label']	['from_estimator','from_predictions','plot']	0	0	0	0	False	This is a visualization class, not an estimator. Recommended to use from_estimator or from_predictions to create displays. Added in version 1.0.	True	0	0	0	0	0	0	0	0		[]
clone	Utility	base	Construct a new unfitted estimator with the same parameters. Does a deep copy of the model without copying attached data.	sklearn.base.clone	['estimator','safe']	[]	0	0	0	0	False	This is a utility function, not an estimator. If the estimator's random_state is an integer, returns exact clone.	True	0	0	0	0	0	0	0	0		[]
is_classifier	Utility	base	Return True if the given estimator is (probably) a classifier.	sklearn.base.is_classifier	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is a classifier.	True	0	0	0	0	0	0	0	0		[]
is_clusterer	Utility	base	Return True if the given estimator is (probably) a clusterer.	sklearn.base.is_clusterer	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is a clusterer. Added in version 1.6.	True	0	0	0	0	0	0	0	0		[]
is_outlier_detector	Utility	base	Return True if the given estimator is (probably) an outlier detector.	sklearn.base.is_outlier_detector	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is an outlier detector.	True	0	0	0	0	0	0	0	0		[]
is_regressor	Utility	base	Return True if the given estimator is (probably) a regressor.	sklearn.base.is_regressor	['estimator']	[]	0	0	0	0	False	This is a utility function, not an estimator. Returns boolean indicating if the input estimator is a regressor.	True	0	0	0	0	0	0	0	0		[]
MetaEstimatorMixin	Mixin	base	Mixin class for all meta estimators in scikit-learn. Indicates that the estimator is a meta-estimator that wraps other estimators.	sklearn.base.MetaEstimatorMixin	[]	[]	0	0	0	0	False	This is a mixin class and should not be used directly. Empty mixin that only indicates meta-estimator nature. Changed in version 1.6: _required_parameters removed.	True	0	0	0	0	0	0	0	0		[]
available_if	Meta-Estimator	utils	An attribute that is available only if check returns a truthy value.	sklearn.utils.metaestimators.available_if	['check']	[]	-9999	9999	0	0	False	Callable makes the decorated method available if check returns a truthy value, otherwise the decorated method is unavailable.	True	0	0	0	0	0	0	0	0	from sklearn.utils.metaestimators import available_if\nclass HelloIfEven:\n    def __init__(self, x):\n        self.x = x\n    def _x_is_even(self):\n        return self.x % 2 == 0\n    @available_if(_x_is_even)\n    def say_hello(self):\n        print("Hello")	[]
